Timestamp,Function,Best_Fitness,w,c1,c2
2026-03-28 11:10:46,sphere,3.0604643316821136e-174,0.4,1.0,1.0
2026-03-28 11:10:46,rastrigin,0.0,0.4,1.0,1.0
2026-03-28 11:10:46,rosenbrock,6.9143658342621685e-28,0.4,1.5,1.0
2026-03-28 11:10:46,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 11:20:15,sphere,6.30309542662109e-176,0.4,1.0,1.0
2026-03-28 11:20:15,rastrigin,0.0,0.4,1.5,1.5
2026-03-28 11:20:15,rosenbrock,3.2995882297905566e-26,0.65,1.5,1.0
2026-03-28 11:20:15,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 11:23:58,sphere,8.71900714457237e-175,0.4,1.0,1.0
2026-03-28 11:23:58,rastrigin,0.0,0.4,1.0,1.0
2026-03-28 11:23:58,rosenbrock,8.411229401919036e-29,0.4,1.0,2.0
2026-03-28 11:23:58,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 11:57:36,sphere,3.7684711653048986e-173,0.4,1.0,1.0
2026-03-28 11:57:36,rastrigin,0.0,0.4,1.0,1.0
2026-03-28 11:57:36,rosenbrock,2.4396963165111818e-23,0.65,1.0,1.5
2026-03-28 11:57:36,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 11:58:27,sphere,1.8328499797358198e-176,0.4,1.0,1.0
2026-03-28 11:58:27,rastrigin,0.0,0.4,1.0,1.5
2026-03-28 11:58:27,rosenbrock,0.0,0.4,1.0,1.0
2026-03-28 11:58:27,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 12:39:23,sphere,7.272353611391866e-38,0.4,1.0,1.0
2026-03-28 12:39:23,rastrigin,0.0,0.4,1.0,1.0
2026-03-28 12:39:23,rosenbrock,1.3124350871979206e-13,0.4,1.0,1.0
2026-03-28 12:39:23,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 12:41:01,sphere,4.270692563320345e-36,0.4,1.0,1.0
2026-03-28 12:41:01,rastrigin,0.0,0.4,1.0,1.0
2026-03-28 12:41:01,rosenbrock,3.3905009928927663e-11,0.4,1.0,1.0
2026-03-28 12:41:01,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 12:42:45,sphere,6.480273983078884e-38,0.4,1.0,1.0
2026-03-28 12:42:45,rastrigin,0.0,0.4,1.0,1.0
2026-03-28 12:42:45,rosenbrock,9.273754836742991e-12,0.4,1.5,1.5
2026-03-28 12:42:45,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 12:50:53,sphere,1.8784643516440418e-36,0.4,1.0,1.0
2026-03-28 12:50:53,rastrigin,0.0,0.4,1.0,1.0
2026-03-28 12:50:53,rosenbrock,1.4812395789596826e-11,0.4,1.5,1.0
2026-03-28 12:50:53,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 12:56:09,sphere,8.150773680943507e-36,0.4,1.0,1.0
2026-03-28 12:56:09,rastrigin,0.0,0.4,1.0,1.0
2026-03-28 12:56:09,rosenbrock,1.018368674286534e-10,0.4,1.0,2.0
2026-03-28 12:56:09,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 12:57:55,sphere,9.222236790100577e-37,0.4,1.0,1.0
2026-03-28 12:57:55,rastrigin,0.0,0.4,1.0,1.5
2026-03-28 12:57:55,rosenbrock,6.2429693920674e-11,0.4,1.0,1.0
2026-03-28 12:57:55,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 12:59:34,sphere,5.785123094713132e-37,0.4,1.0,1.0
2026-03-28 12:59:34,rastrigin,0.0,0.4,1.0,1.5
2026-03-28 12:59:34,rosenbrock,2.4164741923213136e-10,0.65,1.0,1.0
2026-03-28 12:59:34,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 13:02:41,sphere,3.5439260532548914e-38,0.4,1.0,1.0
2026-03-28 13:02:41,rastrigin,0.0,0.4,1.0,1.0
2026-03-28 13:02:41,rosenbrock,1.526045728466132e-13,0.4,1.5,1.5
2026-03-28 13:02:41,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 13:33:17,sphere,1.3741437026016175e-37,0.4,1.0,1.0
2026-03-28 13:33:17,rastrigin,0.0,0.4,1.0,1.0
2026-03-28 13:33:17,rosenbrock,2.28241794953676e-13,0.4,1.0,1.5
2026-03-28 13:33:17,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 13:33:47,sphere,1.0845028505308636e-36,0.4,1.0,1.0
2026-03-28 13:33:47,rastrigin,7.105427357601002e-15,0.4,1.0,3.0
2026-03-28 13:33:47,rosenbrock,4.302054292803193e-09,0.65,1.0,1.0
2026-03-28 13:33:47,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 19:11:49,sphere,9.487866418054974e-37,0.4,1.0,1.0
2026-03-28 19:11:49,rastrigin,0.0,0.4,1.0,1.0
2026-03-28 19:11:49,rosenbrock,9.355602751086248e-11,0.65,1.0,1.0
2026-03-28 19:11:49,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 19:13:55,sphere,1.566655309452454e-37,0.4,1.0,1.0
2026-03-28 19:13:55,rastrigin,3.552713678800501e-15,0.4,3.0,1.0
2026-03-28 19:13:55,rosenbrock,5.077760893697704e-10,0.65,1.0,1.0
2026-03-28 19:13:55,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 19:16:18,sphere,1.1505935644100932e-176,0.4,1.0,1.0
2026-03-28 19:16:18,rastrigin,0.0,0.4,1.0,1.0
2026-03-28 19:16:18,rosenbrock,1.6763294235946497e-30,0.65,1.0,1.0
2026-03-28 19:16:18,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 19:17:58,sphere,1.4536517954640879e-33,0.4,1.0,1.0
2026-03-28 19:17:58,rastrigin,1.3500311979441906e-13,0.4,3.0,1.0
2026-03-28 19:17:58,rosenbrock,0.0516812705358658,0.65,1.0,1.0
2026-03-28 19:17:58,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 19:33:53,sphere,7.500060911738701e-34,0.4,1.0,1.0
2026-03-28 19:33:53,rastrigin,3.564481278317544e-05,0.4,3.0,1.0
2026-03-28 19:33:53,rosenbrock,0.0062723975281977,0.4,3.0,1.0
2026-03-28 19:33:53,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 20:02:49,sphere,2.0227221727378854e-36,0.4,1.0,1.0
2026-03-28 20:02:49,rastrigin,0.0,0.4,1.0,1.0
2026-03-28 20:02:49,rosenbrock,7.221502697972757e-09,0.65,1.0,1.0
2026-03-28 20:02:49,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 20:04:31,sphere,7.528791673104919e-36,0.4,1.0,1.0
2026-03-28 20:04:31,rastrigin,0.0,0.4,1.0,1.0
2026-03-28 20:04:31,rosenbrock,4.040490066761178e-07,0.4,3.0,1.0
2026-03-28 20:04:31,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-28 22:23:05,sphere,3.668786684323265e-37,0.4,1.0,1.0
2026-03-28 22:23:05,rastrigin,0.0,0.4,1.0,1.0
2026-03-28 22:23:05,rosenbrock,1.5423500527482346e-09,0.65,1.0,1.0
2026-03-28 22:23:05,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:01:25,sphere,4.6388255530704674e-37,0.4,1.0,1.0
2026-03-29 12:01:25,rastrigin,0.0,0.4,1.0,1.0
2026-03-29 12:01:25,rosenbrock,3.77235330315285e-10,0.4,1.0,1.0
2026-03-29 12:01:25,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:03:02,sphere,5.650304115858015e-37,0.4,1.0,1.0
2026-03-29 12:03:02,rastrigin,0.0,0.4,1.0,1.0
2026-03-29 12:03:02,rosenbrock,5.5690800882213734e-14,0.4,1.0,1.0
2026-03-29 12:03:02,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:11:26,sphere,1.2286339416095627e-39,0.4,1.0,1.0
2026-03-29 12:11:26,rastrigin,0.0,0.65,1.0,1.0
2026-03-29 12:11:26,rosenbrock,8.366230477844208e-14,0.65,1.0,1.0
2026-03-29 12:11:26,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:12:27,sphere,8.84251614109107e-39,0.4,1.0,1.0
2026-03-29 12:12:27,rastrigin,0.0,0.4,1.0,1.0
2026-03-29 12:12:27,rosenbrock,1.15175035040232e-13,0.4,1.0,1.0
2026-03-29 12:12:27,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:15:15,sphere,8.637474148247082e-36,0.4,1.0,1.0
2026-03-29 12:15:15,rastrigin,0.0,0.4,1.0,1.0
2026-03-29 12:15:15,rosenbrock,3.097799944657312e-09,0.65,1.0,1.0
2026-03-29 12:15:15,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:19:28,sphere,9.07021785481082e-39,0.4,1.0,1.0
2026-03-29 12:19:28,rastrigin,7.105427357601002e-15,0.4,3.0,1.0
2026-03-29 12:19:28,rosenbrock,1.2522910554780704e-07,0.65,1.0,1.0
2026-03-29 12:19:28,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:21:18,sphere,7.866833358707631e-37,0.4,1.0,1.0
2026-03-29 12:21:18,rastrigin,0.0,0.4,1.0,1.0
2026-03-29 12:21:18,rosenbrock,8.049685434877837e-08,0.4,1.0,3.0
2026-03-29 12:21:18,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:21:40,sphere,6.739884929224818e-37,0.4,1.0,1.0
2026-03-29 12:21:40,rastrigin,0.0,0.4,1.0,1.0
2026-03-29 12:21:40,rosenbrock,1.3813674698818804e-07,0.65,1.0,1.0
2026-03-29 12:21:40,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:24:23,sphere,1.9591207399568783e-36,0.4,1.0,1.0
2026-03-29 12:24:23,rastrigin,0.0,0.4,1.0,1.0
2026-03-29 12:24:23,rosenbrock,1.213905230291924e-07,0.4,3.0,1.0
2026-03-29 12:24:23,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:24:43,sphere,6.154078749560171e-37,0.4,1.0,1.0
2026-03-29 12:24:43,rastrigin,0.0,0.4,1.0,1.0
2026-03-29 12:24:43,rosenbrock,4.827803611495622e-10,0.4,1.0,1.0
2026-03-29 12:24:43,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:26:26,sphere,8.222446920709242e-37,0.4,1.0,1.0
2026-03-29 12:26:26,rastrigin,0.0,0.4,1.0,1.0
2026-03-29 12:26:26,rosenbrock,1.8377662700803404e-07,0.4,1.0,1.0
2026-03-29 12:26:26,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:26:46,sphere,4.009007269315736e-36,0.4,1.0,1.0
2026-03-29 12:26:46,rastrigin,0.0,0.4,1.0,1.0
2026-03-29 12:26:46,rosenbrock,1.1138039166712468e-08,0.65,1.0,1.0
2026-03-29 12:26:46,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:27:06,sphere,2.037308636587641e-37,0.4,1.0,1.0
2026-03-29 12:27:06,rastrigin,0.0,0.4,1.0,1.0
2026-03-29 12:27:06,rosenbrock,1.0461839417693065e-13,0.4,1.0,1.0
2026-03-29 12:27:06,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:29:55,sphere,1.7510910334242448e-36,0.4,1.0,1.0
2026-03-29 12:29:55,rastrigin,0.0,0.4,1.0,1.0
2026-03-29 12:29:55,rosenbrock,4.163478580410168e-07,0.4,3.0,1.0
2026-03-29 12:29:55,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:46:43,sphere,6.903798982859874e-37,0.4,1.0,1.0
2026-03-29 12:46:43,rastrigin,0.0,0.4,1.0,1.0
2026-03-29 12:46:43,rosenbrock,4.357319057859826e-11,0.4,1.0,1.0
2026-03-29 12:46:43,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:47:47,sphere,4.617269039463359e-36,0.4,1.0,1.0
2026-03-29 12:47:47,rastrigin,0.0,0.4,1.0,1.0
2026-03-29 12:47:47,rosenbrock,1.5579178901996165e-11,0.4,1.0,1.0
2026-03-29 12:47:47,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:52:49,sphere,4.138545370506497e-36,0.4,1.0,1.0
2026-03-29 12:52:49,rastrigin,0.0,0.4,1.0,1.0
2026-03-29 12:52:49,rosenbrock,1.2654471123070021e-08,0.65,1.0,1.0
2026-03-29 12:52:49,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-03-29 12:53:23,sphere,1.0348299999054297e-36,0.4,1.0,1.0
2026-03-29 12:53:23,rastrigin,3.552713678800501e-15,0.4,3.0,1.0
2026-03-29 12:53:23,rosenbrock,5.851701700690707e-08,0.65,1.0,1.0
2026-03-29 12:53:23,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-04-01 16:50:03,sphere,9.156094552034916e-38,0.4,1.0,1.0
2026-04-01 16:50:03,rastrigin,0.0,0.4,1.0,1.0
2026-04-01 16:50:03,rosenbrock,7.666993983990325e-06,0.4,3.0,1.0
2026-04-01 16:50:03,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-04-01 17:57:30,sphere,1.655463517438961e-36,0.4,1.0,1.0
2026-04-01 17:57:30,rastrigin,0.0,0.4,1.0,1.0
2026-04-01 17:57:30,rosenbrock,7.021158437760842e-09,0.4,1.0,3.0
2026-04-01 17:57:30,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-04-06 12:50:09,sphere,4.500307556533805e-37,0.4,1.0,1.0
2026-04-06 12:50:09,rastrigin,0.0,0.4,3.0,1.0
2026-04-06 12:50:09,rosenbrock,2.7058005980432743e-06,0.65,1.0,1.0
2026-04-06 12:50:09,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-04-07 09:06:47,sphere,1.243610101084374e-33,0.4,1.0,1.0
2026-04-07 09:06:47,rastrigin,0.0,0.4,1.0,1.0
2026-04-07 09:06:47,rosenbrock,0.0220309635857019,0.65,1.0,1.0
2026-04-07 09:06:47,ackley,3.9968028886505635e-15,0.4,1.0,1.0
2026-04-07 09:10:59,sphere,2.097222860624836e-33,0.4,1.0,1.0
2026-04-07 09:10:59,rastrigin,2.522426711948356e-13,0.65,1.0,1.0
2026-04-07 09:10:59,rosenbrock,0.003527089260139,0.65,1.0,3.0
2026-04-07 09:10:59,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-04-07 10:06:13,sphere,10.918437244128198,0.4,3.0,1.0
2026-04-07 10:06:13,rastrigin,132.5651312474145,0.4,1.0,1.0
2026-04-07 10:06:13,rosenbrock,444.0604459660032,0.65,1.0,1.0
2026-04-07 10:06:13,ackley,2.976413894183214,0.4,3.0,1.0
2026-04-27 16:55:13,sphere,5.083571206025123,0.65,1.0,1.0
2026-04-27 16:55:13,rastrigin,121.02014824892171,0.4,1.0,1.0
2026-04-27 16:55:13,rosenbrock,455.7818192627995,0.65,1.0,1.0
2026-04-27 16:55:13,ackley,3.213553415361315,0.4,3.0,1.0
2026-04-27 16:56:17,sphere,6.016932281571993,0.65,1.0,1.0
2026-04-27 16:56:17,rastrigin,125.2973016166228,0.65,1.0,1.0
2026-04-27 16:56:17,rosenbrock,938.1587172353128,0.4,3.0,1.0
2026-04-27 16:56:17,ackley,4.080770242059948,0.4,3.0,1.0
2026-04-27 19:13:17,sphere,5.544270806585228,0.65,1.0,1.0
2026-04-27 19:13:17,rastrigin,115.52843290623665,0.65,1.0,1.0
2026-04-27 19:13:17,rosenbrock,515.7934040298115,0.4,3.0,1.0
2026-04-27 19:13:17,ackley,2.44524625384479,0.4,3.0,1.0
2026-04-27 19:13:51,sphere,7.125893589758965,0.65,1.0,1.0
2026-04-27 19:13:51,rastrigin,135.28766041762893,0.65,1.0,1.0
2026-04-27 19:13:51,rosenbrock,472.87320921497496,0.65,1.0,1.0
2026-04-27 19:13:51,ackley,3.1482565855660387,0.4,3.0,1.0
2026-04-27 19:14:24,sphere,4.61215936468398,0.4,3.0,1.0
2026-04-27 19:14:24,rastrigin,84.49577618957062,0.65,1.0,1.0
2026-04-27 19:14:24,rosenbrock,794.2411595673041,0.4,3.0,1.0
2026-04-27 19:14:24,ackley,2.8900490341941034,0.4,3.0,1.0
2026-04-27 19:14:52,sphere,2.6049691876558083,0.65,1.0,1.0
2026-04-27 19:14:52,rastrigin,153.22484093879908,0.4,3.0,1.0
2026-04-27 19:14:52,rosenbrock,544.4654836225809,0.4,3.0,1.0
2026-04-27 19:14:52,ackley,2.241334605598287,0.4,3.0,1.0
2026-04-27 19:19:50,sphere,11.62017003989694,0.9,1.0,1.0
2026-04-27 19:19:50,rastrigin,140.78095393526573,0.4,3.0,1.0
2026-04-27 19:19:50,rosenbrock,537.5219918781469,0.65,1.0,1.0
2026-04-27 19:19:50,ackley,3.651915299329858,0.4,3.0,1.0
2026-04-27 19:22:44,sphere,7.040381362741532,0.65,1.0,1.0
2026-04-27 19:22:44,rastrigin,119.79749787749871,0.65,1.0,1.0
2026-04-27 19:22:44,rosenbrock,497.2035929561637,0.65,1.0,1.0
2026-04-27 19:22:44,ackley,3.8114832218417054,0.4,3.0,1.0
2026-04-27 19:23:18,sphere,3.634789752214272,0.65,1.0,1.0
2026-04-27 19:23:18,rastrigin,129.99930692550342,0.4,3.0,1.0
2026-04-27 19:23:18,rosenbrock,2913.303522812297,0.65,1.0,1.0
2026-04-27 19:23:18,ackley,3.160470249888552,0.65,1.0,1.0
2026-04-27 19:23:38,sphere,4.52742993680234,0.65,1.0,1.0
2026-04-27 19:23:38,rastrigin,113.63793179159936,0.65,1.0,1.0
2026-04-27 19:23:38,rosenbrock,756.3265556894199,0.4,3.0,1.0
2026-04-27 19:23:38,ackley,2.2950496125884645,0.4,3.0,1.0
2026-04-27 19:24:47,sphere,5.31044463682976,0.65,1.0,1.0
2026-04-27 19:24:47,rastrigin,128.62073110252422,0.65,1.0,1.0
2026-04-27 19:24:47,rosenbrock,284.306089935273,0.4,3.0,1.0
2026-04-27 19:24:47,ackley,2.763464807221244,0.4,3.0,1.0
2026-04-27 19:34:03,sphere,6.936730849741373,0.65,3.0,1.0
2026-04-27 19:34:03,rastrigin,132.46890501825806,0.65,1.0,1.0
2026-04-27 19:34:03,rosenbrock,1428.6809584384057,0.65,1.0,1.0
2026-04-27 19:34:03,ackley,2.7377324329636115,0.65,1.0,1.0
2026-04-27 19:43:57,sphere,6.988008674248756,0.65,1.0,1.0
2026-04-27 19:43:57,rastrigin,99.78317899807776,0.65,1.0,1.0
2026-04-27 19:43:57,rosenbrock,947.4696240287556,0.65,1.0,1.0
2026-04-27 19:43:57,ackley,3.56384235103538,0.4,1.0,3.0
2026-04-27 20:05:28,sphere,5.514249938962192,0.4,3.0,1.0
2026-04-27 20:05:28,rastrigin,104.46665584043387,0.65,1.0,1.0
2026-04-27 20:05:28,rosenbrock,1379.8070306865636,0.65,1.0,1.0
2026-04-27 20:05:28,ackley,2.7578115079135412,0.4,3.0,1.0
2026-04-27 20:10:03,sphere,10.861769633137627,0.4,3.0,1.0
2026-04-27 20:10:03,rastrigin,108.875004512043,0.65,1.0,1.0
2026-04-27 20:10:03,rosenbrock,234.6424766828461,0.4,3.0,1.0
2026-04-27 20:10:03,ackley,2.7153612551484483,0.4,3.0,1.0
2026-04-27 20:14:06,sphere,4.438231230891503,0.65,1.0,1.0
2026-04-27 20:14:06,rastrigin,118.73809531220434,0.4,1.0,1.0
2026-04-27 20:14:06,rosenbrock,537.2524017671396,0.65,1.0,1.0
2026-04-27 20:14:06,ackley,3.7475725941839255,0.4,3.0,1.0
2026-04-27 22:32:40,sphere,2.316751620361331,0.65,1.0,1.0
2026-04-27 22:32:40,rastrigin,176.89603566154884,0.4,1.0,1.0
2026-04-27 22:32:40,rosenbrock,702.7417581998152,0.65,1.0,1.0
2026-04-27 22:32:40,ackley,2.405695606890579,0.4,3.0,1.0
2026-04-27 22:34:00,sphere,4.7014924690295725,0.65,1.0,1.0
2026-04-27 22:34:00,rastrigin,153.58231354694055,0.4,1.0,1.0
2026-04-27 22:34:00,rosenbrock,687.8702196533078,0.65,1.0,1.0
2026-04-27 22:34:00,ackley,2.6248379559729824,0.4,3.0,1.0
2026-04-27 22:35:02,sphere,8.364409433812813,0.4,3.0,1.0
2026-04-27 22:35:02,rastrigin,135.41216266883643,0.65,1.0,1.0
2026-04-27 22:35:02,rosenbrock,1041.2137481566745,0.65,1.0,1.0
2026-04-27 22:35:02,ackley,2.7023958778607846,0.4,3.0,1.0
2026-05-22 13:47:38,sphere,5.1843642443076545,0.65,1.0,1.0
2026-05-22 13:47:38,rastrigin,114.7468947307095,0.4,3.0,1.0
2026-05-22 13:47:38,rosenbrock,491.84150272198286,0.4,3.0,1.0
2026-05-22 13:47:38,ackley,3.152672278298319,0.4,3.0,1.0
2026-05-22 13:47:45,sphere,8.398814469574368e-37,0.4,1.0,1.0
2026-05-22 13:47:45,rastrigin,0.0,0.4,3.0,1.0
2026-05-22 13:47:45,rosenbrock,1.3082332172302216e-14,0.4,1.0,1.0
2026-05-22 13:47:45,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-05-22 13:47:48,sphere,1.0429386912746856e-10,0.65,1.0,1.0
2026-05-22 13:47:48,rastrigin,8.368755729383196,0.4,3.0,1.0
2026-05-22 13:47:48,rosenbrock,1.9652637241409319,0.4,1.0,3.0
2026-05-22 13:47:48,ackley,3.753144804052866e-05,0.65,1.0,1.0
2026-05-22 13:47:55,sphere,5.001813596566793,0.4,3.0,1.0
2026-05-22 13:47:55,rastrigin,86.14400941485616,0.4,3.0,1.0
2026-05-22 13:47:55,rosenbrock,1269.216276906059,0.4,1.0,3.0
2026-05-22 13:47:55,ackley,3.430613286186724,0.4,3.0,1.0
2026-05-22 14:03:32,sphere,5.776537716632776,0.65,1.0,1.0
2026-05-22 14:03:32,rastrigin,102.16394517578303,0.4,1.0,1.0
2026-05-22 14:03:32,rosenbrock,2856.9903560160606,0.65,1.0,1.0
2026-05-22 14:03:32,ackley,2.5725551205624027,0.4,3.0,1.0
2026-05-22 14:03:51,sphere,2.2250873441552953e-36,0.4,1.0,1.0
2026-05-22 14:03:51,rastrigin,0.0,0.4,1.0,1.0
2026-05-22 14:03:51,rosenbrock,1.2841117670103081e-09,0.65,1.0,1.0
2026-05-22 14:03:51,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-05-22 14:03:54,sphere,7.496421033928627e-11,0.65,1.0,1.0
2026-05-22 14:03:54,rastrigin,8.070523674185068,0.4,3.0,1.0
2026-05-22 14:03:54,rosenbrock,5.048288249737199,0.4,1.0,1.0
2026-05-22 14:03:54,ackley,0.027763501813133917,0.4,1.0,3.0
2026-05-22 14:04:01,sphere,3.2320197841478713,0.65,1.0,1.0
2026-05-22 14:04:01,rastrigin,84.36467745910008,0.4,3.0,1.0
2026-05-22 14:04:01,rosenbrock,992.5431667208243,0.65,1.0,1.0
2026-05-22 14:04:01,ackley,2.962870635678119,0.4,3.0,1.0
2026-05-22 14:04:16,sphere,10.100895692785764,0.65,3.0,1.0
2026-05-22 14:04:16,rastrigin,82.50061820122536,0.4,3.0,1.0
2026-05-22 14:04:16,rosenbrock,386.14111617568835,0.4,3.0,1.0
2026-05-22 14:04:16,ackley,2.869199404351033,0.4,3.0,1.0
2026-05-23 19:16:00,sphere,4.492233715628402,0.65,1.0,1.0
2026-05-23 19:16:00,rastrigin,102.37997251567361,0.4,3.0,1.0
2026-05-23 19:16:00,rosenbrock,1295.9853339578965,0.4,3.0,1.0
2026-05-23 19:16:00,ackley,2.9064181987489666,0.4,3.0,1.0
2026-05-23 19:44:48,sphere,7.477343195061899,0.4,3.0,1.0
2026-05-23 19:44:48,rastrigin,115.14283674540951,0.4,3.0,1.0
2026-05-23 19:44:48,rosenbrock,517.8376631330337,0.4,3.0,1.0
2026-05-23 19:44:48,ackley,3.618324080574912,0.65,1.0,1.0
2026-05-23 19:45:10,sphere,1.1029152990444463e-36,0.4,1.0,1.0
2026-05-23 19:45:10,rastrigin,0.0,0.4,1.0,1.0
2026-05-23 19:45:10,rosenbrock,1.1054228127855741e-08,0.65,1.0,1.0
2026-05-23 19:45:10,ackley,4.440892098500626e-16,0.4,1.0,1.0
2026-05-23 19:45:13,sphere,1.0135356583761846e-08,0.65,1.0,1.0
2026-05-23 19:45:13,rastrigin,12.496868363157205,0.4,3.0,1.0
2026-05-23 19:45:13,rosenbrock,7.674507571739711,0.65,1.0,1.0
2026-05-23 19:45:13,ackley,0.00012961671689426524,0.4,3.0,1.0
2026-05-23 19:45:24,sphere,10.290527780324958,0.65,1.0,1.0
2026-05-23 19:45:24,rastrigin,171.30824027611837,0.65,1.0,1.0
2026-05-23 19:45:24,rosenbrock,1601.4490706196875,0.4,1.0,3.0
2026-05-23 19:45:24,ackley,3.5228388635292913,0.4,3.0,1.0
2026-05-24 12:03:51,sphere,1.007894978026024,0.65,1.0,1.0
2026-05-24 12:03:51,rastrigin,106.50740225787013,0.65,1.0,1.0
2026-05-24 12:03:51,rosenbrock,723.9928380168138,0.4,3.0,1.0
2026-05-24 12:03:51,ackley,3.042664930371338,0.4,3.0,1.0
2026-05-24 12:04:24,sphere,7.692484110098013,0.65,1.0,1.0
